Image_ID,confidence,class,ymin,xmin,ymax,xmax
id_pqdqfg.jpg,1.0,Corn_Cercospora_Leaf_Spot,216.6262616459628,752.7044025157231,595.8001746894411,1331.488469601677
id_u8vpth.jpg,1.0,Corn_Cercospora_Leaf_Spot,1094.9589566929135,1268.4985835694051,1164.3510826771656,1355.184135977337
id_rkfpw9.jpg,1.0,Corn_Cercospora_Leaf_Spot,1616.4337150621118,1836.142557651992,1721.9181871118012,1970.146750524109
id_fdq7kk.jpg,1.0,Corn_Cercospora_Leaf_Spot,529.9499425727412,2094.8311509303926,639.6038476,2235.423845623708
id_khpjkp.jpg,1.0,Corn_Cercospora_Leaf_Spot,1096.589026915114,1769.1407867494825,1130.6211180124224,1789.4565217391305
id_iem8fs.jpg,1.0,Corn_Cercospora_Leaf_Spot,1533.7566964285716,1602.3480083857442,1610.7318517080746,1716.3941299790356
id_vtvqkj.jpg,1.0,Corn_Common_Rust,420.2960375191424,1186.602343211578,1409.9928215926493,2322.591316333562
id_6qg6bs.jpg,1.0,Corn_Common_Rust,466.97609447004606,375.0103662750519,1386.386232718894,1906.0677263303387
id_qaxdaq.jpg,1.0,Corn_Common_Rust,749.2577526799387,2325.403170227429,1078.219467840735,3298.3046175051686
id_fs3g4n.jpg,1.0,Corn_Common_Rust,798.2163238,2985.1572327044023,994.9306094720498,3198.993710691824
id_shekk8.jpg,1.0,Corn_Common_Rust,448.4124234303216,2463.1840110268777,732.3879211332312,2769.6760854583044
id_sdo2iy.jpg,1.0,Corn_Common_Rust,319.07704823889736,1310.323914541695,1322.8320252679937,2120.1378359751893
id_grbn76.jpg,1.0,Corn_Healthy,712.7064509954058,275.5616815988973,1232.8595903522205,986.9607167470708
id_mhlejw.jpg,1.0,Corn_Healthy,735.1995597243491,2676.8849069607168,1550.5747511485451,3888.793935217092
id_zp5tkt.jpg,1.0,Corn_Healthy,380.9330972434916,2190.434183321847,1224.4246745788666,3270.186078566506
id_51yfz8.jpg,1.0,Corn_Healthy,1142.887155436447,2212.929014472777,1263.7876148545174,3666.657477601654
id_qzhua8.jpg,1.0,Corn_Healthy,766.1275842266461,2935.575465196416,1769.8825612557423,4080.0
id_twz6ee.jpg,1.0,Corn_Healthy,1525.2700038284838,3287.057201929704,1836.0,4080.0
id_7ac8ic.jpg,1.0,Corn_Northern_Leaf_Blight,1864.403952742124,627.5472440944882,2062.514877,966.7716535433073
id_32mfbk.jpg,1.0,Corn_Northern_Leaf_Blight,1367.465723453909,3369.2047244094488,1449.271076429405,3605.096456692913
id_zbkd4z.jpg,1.0,Corn_Northern_Leaf_Blight,481.7487602,466.2165354330709,628.5986726954493,694.8051181102362
id_g6zazk.jpg,1.0,Corn_Northern_Leaf_Blight,1566.565774155995,0.0,1843.9601280558788,475.3886462882096
id_lq5bp6.jpg,1.0,Corn_Northern_Leaf_Blight,646.5724183,319.0511811023622,839.7350495915987,571.8228346456692
id_szhfdc.jpg,1.0,Corn_Northern_Leaf_Blight,1267.507439,3107.9586614173227,1345.067459,3341.025590551181
id_fp5jy5.jpg,1.0,Corn_Streak,1779.5758149010478,3175.2687772925765,2067.049985448196,3621.674672489083
id_3k1pzf.jpg,1.0,Corn_Streak,1312.301367869616,1478.464192139738,1983.166108847497,2041.1037117903927
id_3972xh.jpg,1.0,Corn_Streak,2475.234429569267,2636.206113537118,2897.211583236321,3486.926200873362
id_zlp5uh.jpg,1.0,Corn_Streak,949.6118012,744.2908902691511,1257.5414078674949,976.8633540372672
id_wyrsgd.jpg,1.0,Corn_Streak,974.9896480331264,692.1583850931677,1079.3944099378882,852.9503105590062
id_w68yk2.jpg,1.0,Corn_Streak,8.938445867287545,1134.192576419214,557.0301949941793,1797.673362445415
id_f8bmt2.jpg,1.0,Pepper_Bacterial_Spot,825.5921052631578,652.2434210526316,877.0131578947368,707.1776315789474
id_dhlrdk.jpg,1.0,Pepper_Bacterial_Spot,296.6003289473684,390.5945724,317.2672697368421,406.9169407894736
id_j5vefb.jpg,1.0,Pepper_Bacterial_Spot,246.98684210526315,301.7960526315789,262.91200657894734,316.6652960526316
id_whst5l.jpg,1.0,Pepper_Bacterial_Spot,1839.026325077002,2139.195294457275,1903.6271977669403,2198.6756639722867
id_4gdpqg.jpg,1.0,Pepper_Bacterial_Spot,1583.0477325740944,1833.324074074074,1622.7384055982436,1893.1782407407409
id_3masc6.jpg,1.0,Pepper_Bacterial_Spot,248.7902960526316,139.44819078947367,261.02960526315786,157.8972039473684
id_c17pxb.jpg,1.0,Pepper_Cercospora,600.1118211,1302.5,634.5607028753994,1335.8546325878594
id_qbzvyx.jpg,1.0,Pepper_Cercospora,1990.4958881578948,61.38733552631579,2049.3667763157896,128.99588815789474
id_p61h7v.jpg,1.0,Pepper_Cercospora,892.7515400410678,1468.8090349075974,927.2741273100615,1506.0728952772072
id_ae7m8p.jpg,1.0,Pepper_Cercospora,767.0766773,832.7874378992193,789.0628328,850.3956706884316
id_mnz2wu.jpg,1.0,Pepper_Cercospora,677.125,958.7960526315788,706.3684210526316,984.9671052631578
id_rgkqyh.jpg,1.0,Pepper_Cercospora,697.2227926078028,873.4086242299794,718.2802874743326,887.6899383983572
id_2vs7io.jpg,1.0,Pepper_Early_Blight,1441.4154713114754,1156.3459174714662,1728.5256147540983,1662.309482001756
id_7ocx7s.jpg,1.0,Pepper_Early_Blight,1539.760758196721,1173.0915276558385,1739.9508196721313,1362.285118525022
